,ticker,twin,name,exch,cat,country
760994,0217-OL.HK,,,,,
761004,0045-OL.HK,,,,,
761024,0253-OL.HK,,,,,
761034,0184-OL.HK,,,,,
761044,0906-OL.HK,,,,,
761154,3085-OL.HK,,,,,
761234,0225-OL.HK,,,,,
761244,6139-OL.HK,,,,,
761274,0244-OL.HK,,,,,
761304,0076-OL.HK,,,,,
761314,8009-OL.HK,,,,,
761324,0087-OL.HK,,,,,
761384,0308-OL.HK,,,,,
761424,0821-OL.HK,,,,,
761434,0004-OL.HK,,,,,
761444,0219-OL.HK,,,,,
761464,3073-OL.HK,,,,,
761474,0034-OL.HK,,,,,
761514,83095-OL.HK,,,,,
761554,8085-OL.HK,,,,,
761564,0513-OL.HK,,,,,
761594,3040-OL.HK,,,,,
761614,2817-OL.HK,,,,,
761654,0235-OL.HK,,,,,
761684,0236-OL.HK,,,,,
761714,0511-OL.HK,,,,,
761784,2666-OL.HK,,,,,
761834,0666-OL.HK,,,,,
761844,0248-OL.HK,,,,,
761864,0200-OL.HK,,,,,
761904,HKM1.SG,,,,,
761914,0382-OL.HK,,,,,
761934,0247-OL.HK,,,,,
761994,3064-OL.HK,,,,,
762054,0817-OL.HK,,,,,
762084,0254-OL.HK,,,,,
762224,2824-OL.HK,,,,,
762244,0250-OL.HK,,,,,
762264,0242-OL.HK,,,,,
762284,1029-OL.HK,,,,,
762334,6808-OL.HK,,,,,
762344,1208-OL.HK,,,,,
762354,0992-OL.HK,,,,,
762394,0277-OL.HK,,,,,
762404,0518-OL.HK,,,,,
762414,0191-OL.HK,,,,,
762424,0639-OL.HK,,,,,
762454,0604-OL.HK,,,,,
762474,0089-OL.HK,,,,,
762504,8138-OL.HK,,,,,
762564,2380-OL.HK,,,,,
762574,0880-OL.HK,,,,,
762584,3066-OL.HK,,,,,
762594,2825-OL.HK,,,,,
762634,2836-OL.HK,,,,,
762664,0215-OL.HK,,,,,
762674,2882-OL.HK,,,,,
762694,2835-OL.HK,,,,,
762704,0966-OL.HK,,,,,
762874,SOON.EX,,,,,
762904,1616-OL.HK,,,,,
762914,1020-OL.HK,,,,,
762964,1021-OL.HK,,,,,
763344,1360-OL.HK,,,,,
763454,1314-OL.HK,,,,,
763524,0829-OL.HK,,,,,
763574,SW7.F,,,,,
763584,KD8.SW,,,,,
763594,RRFF.EX,,,,,
763604,PINR.TA,,,,,
763794,TTW.MU,,,,,
763834,TTIF.EX,,,,,
763934,SW7.SG,,,,,
763974,2700-OL.HK,,,,,
763984,TGE.F,,,,,
764204,LEM.MX,,,,,
764334,SLHG.EX,,,,,
764364,1087-OL.HK,,,,,
764424,SW7.BE,,,,,
764474,721781.TWO,,,,,
764494,722956.TWO,,,,,
764574,TGE.MU,,,,,
764584,722435.TWO,,,,,
764594,W6Z.HM,,,,,
764674,VBHK.BE,,,,,
764834,19841506.SW,,,,,
765054,722461.TWO,,,,,
765394,VBHK.HM,,,,,
765554,031830.TW,,,,,
765634,STMN.EX,,,,,
765704,35H.BE,,,,,
765734,8209-OL.HK,,,,,
765924,I5T.BE,,,,,
766004,CHO.F,,,,,
766034,19841505.SW,,,,,
766114,HSBG.EX,,,,,
766204,TMX.SW,,,,,
766214,RY4A.DU,,,,,
766274,722835.TWO,,,,,
766344,ISZA.F,,,,,
766504,2283-OL.HK,,,,,
766554,8326-OL.HK,,,,,
766564,723058.TWO,,,,,
766644,1831-OL.HK,,,,,
766674,031829.TW,,,,,
766694,RY4A.F,,,,,
766704,D8HA.BE,,,,,
766734,SW7.HM,,,,,
766794,721668.TWO,,,,,
766814,STMF.EX,,,,,
766864,3882-OL.HK,,,,,
767024,1862-OL.HK,,,,,
768404,8237-OL.HK,,,,,
768514,N3RN.SG,,,,,
768934,HPQF.EX,,,,,
769194,HQ8A.BE,,,,,
769634,4CL1.SG,,,,,
770244,721667.TWO,,,,,
770284,721810.TWO,,,,,
770294,722958.TWO,,,,,
770304,0969-OL.HK,,,,,
770344,030974.TW,,,,,
770354,6830-OL.HK,,,,,
770404,1886-OL.HK,,,,,
770414,1340-OL.HK,,,,,
770504,1303-OL.HK,,,,,
770514,722806.TWO,,,,,
770594,0381-OL.HK,,,,,
770614,721904.TWO,,,,,
770644,030972.TW,,,,,
770664,05379P.TW,,,,,
770704,721582.TWO,,,,,
770714,721541.TWO,,,,,
770734,SRRA.BE,,,,,
770754,030968.TW,,,,,
770764,721732.TWO,,,,,
770804,[email],,,,,
770854,030970.TW,,,,,
770944,TVK1.MU,,,,,
770984,1823-OL.HK,,,,,
771024,030973.TW,,,,,
771084,718327.TWO,,,,,
771144,722740.TWO,,,,,
771204,T1203Y.TWO,,,,,
771234,1280-OL.HK,,,,,
771264,HUA-H.V,,,,,
771304,1689-OL.HK,,,,,
771384,11800015.KS,,,,,
771414,1101-OL.HK,,,,,
771484,030969.TW,,,,,
771494,030971.TW,,,,,
771534,030975.TW,,,,,
771604,[email],,,,,
771644,721865.TWO,,,,,
771654,1446-OL.HK,,,,,
771674,0336-OL.HK,,,,,
771724,1071-OL.HK,,,,,
771894,[email],,,,,
771954,HWSA.HM,,,,,
772094,1085-OL.HK,,,,,
772524,7171.L,,,,,
772734,1396-OL.HK,,,,,
772834,HYW.MU,,,,,
772984,ENGI4F.SA,,,,,
773054,R2:RDNI3S.SA,,,,,
773094,R2:BAHI3S.SA,,,,,
773104,IAPF.EX,,,,,
773124,BAHI3F.SA,,,,,
773134,ROMI3F.SA,,,,,
773154,PRVI3L.SA,,,,,
773174,R2:ROMI3S.SA,,,,,
773274,R2:ENGI4S.SA,,,,,
773324,POSI3F.SA,,,,,
773414,R2:SPRI6S.SA,,,,,
773424,R2:SPRI3S.SA,,,,,
773494,R2:POSI3S.SA,,,,,
773504,R2:PATI4S.SA,,,,,
773714,IBMF.EX,,,,,
773734,IBMA.NX,,,,,
774104,IJF.IR,,,,,
774164,ICAD.EX,,,,,
774244,0459-OL.HK,,,,,
774344,ENGI11F.SA,,,,,
774764,IC1D.BE,,,,,
774794,IC1D.DU,,,,,
774994,R2:ENGI11S.SA,,,,,
775024,[email],,,,,
775084,8140-OL.HK,,,,,
775874,ENGI-DEB71L0.SA,,,,,
776084,ENGI-DEB52B0.SA,,,,,
776114,RELI-R.JK,,,,,
776744,ENGI-DEB51B0.SA,,,,,
776914,ENGI-DEB75B0.SA,,,,,
776994,R2:IDNT3S.SA,,,,,
777064,ENGI-DEB73L1.SA,,,,,
777164,IDVL4F.SA,,,,,
777174,SUPR-R.JK,,,,,
777394,IDVL10L.SA,,,,,
777544,ENGI-DEB73L0.SA,,,,,
777614,3380.L,,,,,
777824,ENGI-DEB71L1.SA,,,,,
778114,PATI2.SA,,,,,
778164,IDVL9L.SA,,,,,
778204,08IA.BE,,,,,
778314,TOTO-R.JK,,,,,
778324,IDNT3F.SA,,,,,
778444,ENGI-DEB74B0.SA,,,,,
778594,IDDF.EX,,,,,
778874,PATI1F.SA,,,,,
778974,ENGI-DEB76L1.SA,,,,,
779264,PLSA.IR,,,,,
779284,2780482.MX,,,,,
779394,T1VC.IR,,,,,
779534,RY4B.SG,,,,,
779674,IESI.EX,,,,,
779684,RY4B.F,,,,,
779874,SZX.BE,,,,,
779884,SZX.SG,,,,,
779904,SZX.F,,,,,
779994,MDTF.EX,,,,,
780084,PLS.F,,,,,
780164,RY4G.EX,,,,,
780254,WGK.SG,,,,,
780294,PLS.IR,,,,,
780324,2780482.IR,,,,,
780384,IR5A.IR,,,,,
780504,RY4B.MU,,,,,
780544,PLSA.SG,,,,,
780564,SZX.MU,,,,,
780584,RY4B.EX,,,,,
780714,IFT070.NZ,,,,,
780774,IFT150.NZ,,,,,
781084,IFXF.EX,,,,,
781274,IIFB.BE,,,,,
781414,0799-OL.HK,,,,,
781454,IGBR3F.SA,,,,,
781554,IGOKOU-A,,,,,
781664,IG5.SG,,,,,
781694,IGE-H.V,,,,,
781904,IHCG.EX,,,,,
781934,1373-OL.HK,,,,,
782534,[email],,,,,
782584,IKB.HA,,,,,
782604,IKH.SG,,,,,
782674,IKB.BE,,,,,
782824,TGBR.TA,,,,,
782894,SEFN.TA,,,,,
782954,RLN.TA,,,,,
783024,NDLS-L.TA,,,,,
783254,NPCO-M.TA,,,,,
783264,RC5.BE,,,,,
783274,FIBR.TA,,,,,
783324,PIH.TA,,,,,
783374,SYNO-L.TA,,,,,
783384,SMOG.TA,,,,,
783504,PRCG.TA,,,,,
783524,WDMD.TA,,,,,
783604,MLTX.TA,,,,,
783874,VAXL-R1.TA,,,,,
783894,PHOE1.TA,,,,,
784074,MEDV.NX,,,,,
784144,PLR.TA,,,,,
784234,STGI.TA,,,,,
784314,RBGP.TA,,,,,
784384,POLRM.TA,,,,,
784404,SILCF.TA,,,,,
784424,MDN-R15.TA,,,,,
784434,TLKR.TA,,,,,
784534,KMNH.TA,,,,,
784574,TPUZ.TA,,,,,
784624,BRAN-R1.TA,,,,,
784634,KMOR.TA,,,,,
784724,LTGR-M.TA,,,,,
784784,STNT-M.TA,,,,,
784844,PTGR.TA,,,,,
784864,SNCB.TA,,,,,
784894,NETZ-R3.TA,,,,,
784924,TRD-M.TA,,,,,
784974,SALO.TA,,,,,
785024,OREN.TA,,,,,
785064,UNITB.NX,,,,,
785124,SOG-R2.TA,,,,,
785134,INCR-R1.TA,,,,,
785214,SPCT.TA,,,,,
785284,TSNT.TA,,,,,
785304,LGNA.TA,,,,,
785374,TAO.TA,,,,,
785454,TATTF.TA,,,,,
785664,LDMS-M.TA,,,,,
785694,OCO.F,,,,,
785704,LDMK.TA,,,,,
785774,ILDF.EX,,,,,
785824,KRTC-M.TA,,,,,
786074,TAT5.TA,,,,,
786194,0QMX.L,,,,,
786214,TMBU.TA,,,,,
786254,TNPV-R3.TA,,,,,
786314,MDCL-R5.TA,,,,,
786384,ITMR-R1.TA,,,,,
786404,WALA.TA,,,,,
786484,KING.TA,,,,,
786504,TISA-L.TA,,,,,
786574,LIGD-L.TA,,,,,
786974,IM.NX,,,,,
787314,SJJ.F,,,,,
787344,NKFG.EX,,,,,
787574,IR3B.EX,,,,,
787664,IMG.SG,,,,,
787674,SJJ.MU,,,,,
787694,OXTEG.SW,,,,,
787734,MEAL3F.SA,,,,,
787744,4G2.SG,,,,,
787824,SY5.MU,,,,,
787974,TAG.EX,,,,,
788074,STWJOA-A,,,,,
788094,IMM.SW,,,,,
788204,N3L.SG,,,,,
788374,R2:RAPT4S.SA,,,,,
789084,R2:RAPT3S.SA,,,,,
789154,118291.L,,,,,
789184,LEG.EX,,,,,
789384,MYPK11F.SA,,,,,
789434,IOI.BE,,,,,
789444,[email],,,,,
789494,MYPK-DEB7AB0.SA,,,,,
789504,MYPK-DCA61L1.SA,,,,,
789684,R2:MYPK3S.SA,,,,,
789944,I6A.BE,,,,,
789974,0929-OL.HK,,,,,
790234,41E.SI,,,,,
790884,ENGI13.SA,,,,,
791054,PATI10F.SA,,,,,
791214,1053-OL.HK,,,,,
791634,JISLDVREQ.NS,,,,,
791724,15M.F,,,,,
792274,UTIP11F.SA,,,,,
792284,R2:ECOO11S.SA,,,,,
792334,R2:UTIP11S.SA,,,,,
792404,3366.L,,,,,
792414,ISP.MDD,,,,,
792464,UTIP.SA,,,,,
792874,ISPR.MDD,,,,,
792964,ISAF.EX,,,,,
793124,IWB.MU,,,,,
793144,R2:SMAL11S.SA,,,,,
793444,TQIF.EX,,,,,
793754,MED.MI,,,,,
794034,NP5.F,,,,,
794124,0QD4.L,,,,,
794134,0NVE.L,,,,,
794234,TODF.EX,,,,,
794264,UNI.MDD,,,,,
794314,ITYA.BE,,,,,
794564,TIT.MDD,,,,,
794574,PIL2.F,,,,,
794624,ITVG.EX,,,,,
794864,SRS.MDD,,,,,
795044,MED.MDD,,,,,
795064,MLSNT.NX,,,,,
795084,NROPA.MI,,,,,
795134,PILH.EX,,,,,
795194,SPA.MI,,,,,
795364,0372-OL.HK,,,,,
795414,TISN.NX,,,,,
795534,MS.MDD,,,,,
795544,MON.EX,,,,,
795554,8092-OL.HK,,,,,
795804,TIT.NX,,,,,
796054,SPM.MDD,,,,,
796094,A2A.MDD,,,,,
796154,1913-OL.HK,,,,,
796254,LUX.MDD,,,,,
796274,SRG.MDD,,,,,
796314,R2:ITEC3S.SA,,,,,
796394,ENEL.MDD,,,,,
796494,ITUB3F.SA,,,,,
796584,AULH.EX,,,,,
796614,S9LF.EX,,,,,
796634,RIJ.SG,,,,,
796864,RIJ.F,,,,,
796924,0HBM.L,,,,,
796994,UCG.MDD,,,,,
797014,R2:ITUB3S.SA,,,,,
797114,IT1F.EX,,,,,
797244,IT.MDD,,,,,
797334,TITR.MDD,,,,,
797384,ITTA.DU,,,,,
797394,MOKF.EX,,,,,
797424,SAM.MI,,,,,
797534,ENTG.EX,,,,,
797584,SOAH.EX,,,,,
797654,LUXG.EX,,,,,
797704,UBI.MDD,,,,,
797714,RE9F.EX,,,,,
797734,0ND3.L,,,,,
797764,TRN.MDD,,,,,
797804,SPEH.EX,,,,,
797814,B8ZB.DE,,,,,
797844,0Q58.L,,,,,
798114,ME9G.EX,,,,,
798124,ITAI.EX,,,,,
798164,SOAR.MU,,,,,
798244,UCR1.EX,,,,,
798254,ITPM5L.SA,,,,,
798284,PLT.MDD,,,,,
798344,PRY.MDD,,,,,
798374,ITX-T.OL,,,,,
798394,TQRF.EX,,,,,
798454,SNFF.EX,,,,,
798744,MDSF.EX,,,,,
798774,MB.MDD,,,,,
798794,PC.MDD,,,,,
798874,UEIF.EX,,,,,
798994,0EBV.L,,,,,
799004,ENZF.EX,,,,,
799154,TOD.MDD,,,,,
799584,IV6B.MU,,,,,
799814,IV6B.DU,,,,,
800164,0923-OL.HK,,,,,
800224,TLSSWQ-A,,,,,
800414,LOGIXMICRO-EQ.NS,,,,,
800624,BAHR.SI,,,,,
801784,WTCJ-CRI110B.SA,,,,,
801874,WTCJ-CRI11B0.SA,,,,,
801894,13795015.KQ,,,,,
802054,JDS-U.TI,,,,,
802064,R2:MLFT4S.SA,,,,,
802084,JEMG.EX,,,,,
802264,43014.L,,,,,
802284,8133-OL.HK,,,,,
802324,RADG.L,,,,,
802374,0486-OL.HK,,,,,
802474,SHPF.EX,,,,,
802624,2233-OL.HK,,,,,
802684,R2:MLFT3S.SA,,,,,
802734,7SS.BE,,,,,
802764,1466-OL.HK,,,,,
803144,0872-OL.HK,,,,,
803184,8205-OL.HK,,,,,
803234,030998.TW,,,,,
803254,718113.TWO,,,,,
803264,722594.TWO,,,,,
803294,723050.TWO,,,,,
803344,72424P.TWO,,,,,
803374,723049.TWO,,,,,
803394,721917.TWO,,,,,
803404,722313.TWO,,,,,
803414,1027-OL.HK,,,,,
803444,722971.TWO,,,,,
803454,722382.TWO,,,,,
803464,718360.TWO,,,,,
803494,722205.TWO,,,,,
803504,721706.TWO,,,,,
803514,718383.TWO,,,,,
803524,718075.TWO,,,,,
803544,718053.TWO,,,,,
803564,723130.TWO,,,,,
803584,718295.TWO,,,,,
803624,[email],,,,,
803634,031869.TW,,,,,
803664,030999.TW,,,,,
803674,722086.TWO,,,,,
803694,0602-OL.HK,,,,,
803734,722311.TWO,,,,,
803774,721877.TWO,,,,,
803794,722673.TWO,,,,,
803824,721554.TWO,,,,,
803844,722381.TWO,,,,,
803854,722314.TWO,,,,,
803874,718052.TWO,,,,,
803884,721581.TWO,,,,,
803904,721730.TWO,,,,,
803914,718420.TWO,,,,,
803974,031870.TW,,,,,
804014,718333.TWO,,,,,
804034,721707.TWO,,,,,
804074,722310.TWO,,,,,
804084,721637.TWO,,,,,
804114,71920P.TWO,,,,,
804124,030997.TW,,,,,
804144,722603.TWO,,,,,
804174,0358-OL.HK,,,,,
804204,723279.TWO,,,,,
804214,722087.TWO,,,,,
804244,721629.TWO,,,,,
804254,718382.TWO,,,,,
804274,721636.TWO,,,,,
804334,722024.TWO,,,,,
804724,JNJF.EX,,,,,
805064,R2:SJOS4S.SA,,,,,
805354,JPM4B4.BE,,,,,
805754,23404540.DU,,,,,
805944,JPM4B4.SG,,,,,
807674,JPM4AX.SG,,,,,
808264,JPM4AX.DU,,,,,
808364,JPM4CN.BE,,,,,
808564,21203941.BE,,,,,
809534,23904387.DU,,,,,
809544,JPM4BP.BE,,,,,
809824,25507716.BE,,,,,
810214,JPM39G.BE,,,,,
810414,MLJSA.NX,,,,,
810554,JT4.BE,,,,,
810854,3336-OL.HK,,,,,
810964,JXS.MU,,,,,
810974,JXS.BE,,,,,
811064,0822-OL.HK,,,,,
811214,0KB.F,,,,,
811314,1638-OL.HK,,,,,
811344,0496-OL.HK,,,,,
812144,0847-OL.HK,,,,,
812334,03027015.KQ,,,,,
812744,8203-OL.HK,,,,,
812804,1059-OL.HK,,,,,
812874,6136-OL.HK,,,,,
813194,[email],,,,,
813444,R2:MILK33S.SA,,,,,
813524,KDBF.EX,,,,,
813674,1888-OL.HK,,,,,
814204,713022SA.KS,,,,,
814214,713017R3.KS,,,,,
814224,KDS.BR,,,,,
814244,KDS.NX,,,,,
814284,713037R3.KS,,,,,
814304,KDR-H.V,,,,,
814344,713027R3.KS,,,,,
814534,0637-OL.HK,,,,,
814584,KKLK.SG,,,,,
814634,0464-OL.HK,,,,,
814784,2011-OL.HK,,,,,
815094,PPVB.EX,,,,,
815114,PPXG.EX,,,,,
815464,0255-OL.HK,,,,,
815574,R2:KEPL3S.SA,,,,,
815624,KELF.EX,,,,,
815694,KKLK.BE,,,,,
815744,KER.TI,,,,,
815824,3816-OL.HK,,,,,
815864,8390-OL.HK,,,,,
815914,721697.TWO,,,,,
815954,722140.TWO,,,,,
815994,718058.TWO,,,,,
816044,717233.TWO,,,,,
816064,723154.TWO,,,,,
816074,721854.TWO,,,,,
816094,718101.TWO,,,,,
816134,718036.TWO,,,,,
816144,031865.TW,,,,,
816154,717780.TWO,,,,,
816164,721696.TWO,,,,,
816194,723190.TWO,,,,,
816204,72416P.TWO,,,,,
816214,71938P.TWO,,,,,
816224,721841.TWO,,,,,
816244,718081.TWO,,,,,
816264,718085.TWO,,,,,
816274,722401.TWO,,,,,
816284,031255.TW,,,,,
816314,718122.TWO,,,,,
816344,722540.TWO,,,,,
816354,722717.TWO,,,,,
816374,722062.TWO,,,,,
816394,722154.TWO,,,,,
816404,722608.TWO,,,,,
816414,031868.TW,,,,,
816434,031867.TW,,,,,
816494,723124.TWO,,,,,
816534,722284.TWO,,,,,
816544,722429.TWO,,,,,
816564,72527P.TWO,,,,,
816584,718121.TWO,,,,,
816594,723153.TWO,,,,,
816634,722072.TWO,,,,,
816644,722230.TWO,,,,,
816654,72339P.TWO,,,,,
816664,722336.TWO,,,,,
816684,718434.TWO,,,,,
816734,05388P.TW,,,,,
816754,721529.TWO,,,,,
816774,718102.TWO,,,,,
816784,030990.TW,,,,,
816794,721876.TWO,,,,,
816814,722564.TWO,,,,,
816824,72338P.TWO,,,,,
816834,721572.TWO,,,,,
816844,722158.TWO,,,,,
816854,031859.TW,,,,,
816864,721939.TWO,,,,,
816874,721532.TWO,,,,,
816884,030992.TW,,,,,
816894,722428.TWO,,,,,
816904,718084.TWO,,,,,
816934,722403.TWO,,,,,
816944,TPIP13P1512A.BK,,,,,
816954,721936.TWO,,,,,
816964,718035.TWO,,,,,
816974,721875.TWO,,,,,
817034,723156.TWO,,,,,
817044,72401P.TWO,,,,,
817114,722301.TWO,,,,,
817124,723032.TWO,,,,,
817134,721678.TWO,,,,,
817144,721766.TWO,,,,,
817154,722803.TWO,,,,,
817184,717258.TWO,,,,,
817194,722231.TWO,,,,,
817204,721679.TWO,,,,,
817214,722212.TWO,,,,,
817224,722137.TWO,,,,,
817244,722213.TWO,,,,,
817254,722138.TWO,,,,,
817284,722982.TWO,,,,,
817334,721721.TWO,,,,,
817374,722273.TWO,,,,,
817384,722334.TWO,,,,,
817414,72402P.TWO,,,,,
817424,722402.TWO,,,,,
817464,722278.TWO,,,,,
817474,72400P.TWO,,,,,
817484,721942.TWO,,,,,
817504,722302.TWO,,,,,
817514,722579.TWO,,,,,
817524,722276.TWO,,,,,
817534,722548.TWO,,,,,
817544,722161.TWO,,,,,
817614,722190.TWO,,,,,
817654,722930.TWO,,,,,
817684,722672.TWO,,,,,
817714,031861.TW,,,,,
817724,KTB13P1512A.BK,,,,,
817734,722155.TWO,,,,,
817744,718339.TWO,,,,,
817754,718411.TWO,,,,,
817824,722961.TWO,,,,,
817834,72404P.TWO,,,,,
817854,72410P.TWO,,,,,
817864,031866.TW,,,,,
817894,722537.TWO,,,,,
817934,722563.TWO,,,,,
817944,722541.TWO,,,,,
817954,721768.TWO,,,,,
817964,721573.TWO,,,,,
817994,72526P.TWO,,,,,
818014,718124.TWO,,,,,
818044,723155.TWO,,,,,
818084,72313P.TWO,,,,,
818144,722661.TWO,,,,,
818164,722686.TWO,,,,,
818174,721596.TWO,,,,,
818194,72340P.TWO,,,,,
818204,72420P.TWO,,,,,
818234,722337.TWO,,,,,
818254,72497P.TWO,,,,,
818294,722192.TWO,,,,,
818304,721938.TWO,,,,,
818314,722198.TWO,,,,,
818334,031965.TW,,,,,
818354,723137.TWO,,,,,
818364,722407.TWO,,,,,
818394,031864.TW,,,,,
818434,723285.TWO,,,,,
818444,718430.TWO,,,,,
818504,722159.TWO,,,,,
818514,030993.TW,,,,,
818524,KGFF.EX,,,,,
818534,718123.TWO,,,,,
818554,717232.TWO,,,,,
818574,718125.TWO,,,,,
818594,718431.TWO,,,,,
818614,72457P.TWO,,,,,
818644,72375P.TWO,,,,,
818654,030991.TW,,,,,
818694,030994.TW,,,,,
818714,722243.TWO,,,,,
818774,722404.TWO,,,,,
818784,722405.TWO,,,,,
818804,718120.TWO,,,,,
818844,031862.TW,,,,,
818874,722141.TWO,,,,,
818884,718082.TWO,,,,,
818894,722153.TWO,,,,,
818904,KGHF.EX,,,,,
818924,722335.TWO,,,,,
818934,031857.TW,,,,,
818944,718126.TWO,,,,,
818954,722562.TWO,,,,,
818974,722194.TWO,,,,,
819234,57A818.KS,,,,,
819244,57A817.KS,,,,,
819254,57A834.KS,,,,,
819264,57A827.KS,,,,,
819284,57A619.KS,,,,,
819304,57A812.KS,,,,,
819334,RKU.BE,,,,,
819364,3888-OL.HK,,,,,
819374,57A636.KS,,,,,
819384,57A808.KS,,,,,
819414,57A762.KS,,,,,
819424,57A844.KS,,,,,
819444,57A623.KS,,,,,
819474,57A838.KS,,,,,
819494,57A627.KS,,,,,
819514,1110-OL.HK,,,,,
819524,57A747.KS,,,,,
819534,57A828.KS,,,,,
819554,57A755.KS,,,,,
819564,1195-OL.HK,,,,,
819574,57A674.KS,,,,,
819584,57A681.KS,,,,,
819614,57A804.KS,,,,,
819624,0528-OL.HK,,,,,
819684,57A652.KS,,,,,
819704,57A823.KS,,,,,
819734,57A650.KS,,,,,
819744,57A832.KS,,,,,
819804,57A810.KS,,,,,
819814,57A839.KS,,,,,
819824,57A633.KS,,,,,
819854,57A806.KS,,,,,
819914,57A822.KS,,,,,
819924,57A837.KS,,,,,
820004,57A824.KS,,,,,
820024,57A816.KS,,,,,
820044,57A831.KS,,,,,
820084,KM7.F,,,,,
820124,1380-OL.HK,,,,,
820134,TUY1.BE,,,,,
820164,57A654.KS,,,,,
820194,57A739.KS,,,,,
820254,57A800.KS,,,,,
820264,57A840.KS,,,,,
820324,57A809.KS,,,,,
820334,57A846.KS,,,,,
820354,57A836.KS,,,,,
820394,57A835.KS,,,,,
820414,57A825.KS,,,,,
820444,KK-F.BE,,,,,
820454,1277-OL.HK,,,,,
820464,57A786.KS,,,,,
820474,57A811.KS,,,,,
820494,57A814.KS,,,,,
820504,57A842.KS,,,,,
820524,57A745.KS,,,,,
820724,57A760.KS,,,,,
820744,57A819.KS,,,,,
820764,0268-OL.HK,,,,,
820804,57A640.KS,,,,,
820824,57A813.KS,,,,,
820834,57A830.KS,,,,,
820864,57A753.KS,,,,,
820874,57A843.KS,,,,,
820954,57A841.KS,,,,,
820964,RKU.F,,,,,
820974,57A795.KS,,,,,
820984,KMBF.EX,,,,,
821004,57A821.KS,,,,,
821014,57A799.KS,,,,,
821044,57A829.KS,,,,,
821054,1421-OL.HK,,,,,
821074,57A805.KS,,,,,
821094,57A833.KS,,,,,
821344,R2:KLBN3S.SA,,,,,
821374,KLBN4F.SA,,,,,
821384,RHK1.DE,,,,,
821434,KLBN3F.SA,,,,,
821464,R2:KLBN11S.SA,,,,,
821524,R2:KLBN4S.SA,,,,,
821604,KLBN11F.SA,,,,,
821704,RHK1.F,,,,,
821794,[email],,,,,
822014,KNE.AX,,,,,
822054,KNIN.EX,,,,,
822234,KPO.AS,,,,,
822394,1938-OL.HK,,,,,
822444,05233015.KQ,,,,,
822454,R7U.F,,,,,
822704,8181-OL.HK,,,,,
822734,KOFF.EX,,,,,
823014,KPN.MDD,,,,,
823044,3709-OL.HK,,,,,
823124,KPNG.EX,,,,,
823184,VPKF.EX,,,,,
823574,75A537.KS,,,,,
824104,54A264.KS,,,,,
824194,54A257.KS,,,,,
824264,75A508.KS,,,,,
824544,111610.KQ,,,,,
824774,75A549.KS,,,,,
825004,00612015.KS,,,,,
825114,02805016.KS,,,,,
825154,75A555.KS,,,,,
825244,75A548.KS,,,,,
825904,75A503.KS,,,,,
825924,75A452.KS,,,,,
826024,078780.KQ,,,,,
826084,54A253.KS,,,,,
826134,75A496.KS,,,,,
826264,75A493.KS,,,,,
826284,75A557.KS,,,,,
826404,75A545.KS,,,,,
826904,54A256.KS,,,,,
826974,54A265.KS,,,,,
827164,75A506.KS,,,,,
827304,54A234.KS,,,,,
827944,13861015.KQ,,,,,
828234,75A547.KS,,,,,
828254,54A244.KS,,,,,
828334,54A241.KS,,,,,
828384,75A541.KS,,,,,
828914,54A263.KS,,,,,
828934,TO9.SI,,,,,
829234,07252015.KQ,,,,,
829244,75A544.KS,,,,,
829274,54A242.KS,,,,,
829284,702037T8.KS,,,,,
829344,074150.KQ,,,,,
829474,75A542.KS,,,,,
829654,530021.KS,,,,,
830074,10228015.KS,,,,,
830184,75A501.KS,,,,,
830204,158380.KQ,,,,,
830394,75A495.KS,,,,,
830564,75A534.KS,,,,,
830644,75A497.KS,,,,,
830684,54A236.KS,,,,,
830714,54A277.KS,,,,,
830724,75A510.KS,,,,,
830824,54A271.KS,,,,,
831224,00503015.KS,,,,,
831234,54A247.KS,,,,,
831684,01800015.KQ,,,,,
831714,75A494.KS,,,,,
831984,702047T8.KS,,,,,
832124,75A540.KS,,,,,
832204,75A556.KS,,,,,
832464,75A454.KS,,,,,
832694,75A453.KS,,,,,
832914,03079015.KS,,,,,
833234,54A250.KS,,,,,
833444,75A538.KS,,,,,
833694,08000016.KQ,,,,,
834194,54A233.KS,,,,,
834464,54A255.KS,,,,,
834474,54A249.KS,,,,,
834484,54A261.KS,,,,,
834494,75A504.KS,,,,,
834644,54A254.KS,,,,,
835084,75A550.KS,,,,,
835114,75A499.KS,,,,,
835204,75A502.KS,,,,,
835514,54A268.KS,,,,,
835624,75A558.KS,,,,,
835904,07277016.KQ,,,,,
835964,75A546.KS,,,,,
836594,KTB28C1603A.BK,,,,,
836604,KT0Q.BE,,,,,
836624,KTF.TI,,,,,
836634,KTP-R.BK,,,,,
836684,0442-OL.HK,,,,,
836784,KTIS06C1602A.BK,,,,,
836844,KT0Q.SG,,,,,
837154,0300-OL.HK,,,,,
837194,SKUMARSYNF-EQ.NS,,,,,
837304,5541.TWO,,,,,
837484,1813-OL.HK,,,,,
837684,1833-OL.HK,,,,,
837694,0975-OL.HK,,,,,
837754,2955-OL.HK,,,,,
837774,1070-OL.HK,,,,,
837784,0974-OL.HK,,,,,
837824,1301-OL.HK,,,,,
